Options in 'ssmaker.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'ssmaker.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 59854280, 83, 91, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_de.qm'
 59854363, 41, 33, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_en.qm'
 59854404, 82, 91, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_es.qm'
 59854486, 78, 84, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_fa.qm'
 59854564, 83, 91, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_fi.qm'
 59854647, 83, 91, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_fr.qm'
 59854730, 76, 70, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_gd.qm'
 59854806, 78978, 323590, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_gl.qm'
 59933784, 61, 57, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_he.qm'
 59933845, 2804, 8743, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_ar.qm'
 59936649, 3125, 10599, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_bg.qm'
 59939774, 2216, 7426, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_ca.qm'
 59941990, 3810, 15297, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_cs.qm'
 59945800, 1524, 4795, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_da.qm'
 59947324, 2311, 7570, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_de.qm'
 59949635, 41, 33, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_en.qm'
 59949676, 3103, 10704, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_es.qm'
 59952779, 1277, 3573, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_fr.qm'
 59954056, 3187, 10891, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_gl.qm'
 59957243, 1586, 5170, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_hr.qm'
 59958829, 2245, 7259, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_hu.qm'
 59961074, 3050, 10612, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_it.qm'
 59964124, 2760, 7917, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_ja.qm'
 59966884, 2233, 7091, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_ka.qm'
 59969117, 2034, 5708, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_ko.qm'
 59971151, 1625, 5087, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_nl.qm'
 59972776, 2142, 6934, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_nn.qm'
 59974918, 2882, 9673, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_pl.qm'
 59977800, 4004, 15776, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_pt_BR.qm'
 59981804, 2282, 7288, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_ru.qm'
 59984086, 3260, 10388, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_sk.qm'
 59987346, 3181, 10363, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_sl.qm'
 59990527, 2155, 6735, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_tr.qm'
 59992682, 3108, 9750, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_uk.qm'
 59995790, 1883, 5115, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_zh_CN.qm'
 59997673, 1930, 5160, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_help_zh_TW.qm'
 59999603, 95, 102, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_hr.qm'
 59999698, 77, 84, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_hu.qm'
 59999775, 83, 91, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_it.qm'
 59999858, 78, 84, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_ja.qm'
 59999936, 87, 94, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_ka.qm'
 60000023, 78, 84, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_ko.qm'
 60000101, 46643, 165383, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_lt.qm'
 60046744, 68, 63, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_lv.qm'
 60046812, 83, 91, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_nl.qm'
 60046895, 83, 91, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_nn.qm'
 60046978, 92, 99, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_pl.qm'
 60047070, 92, 106, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_pt_BR.qm'
 60047162, 18980, 70334, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_pt_PT.qm'
 60066142, 94, 102, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_ru.qm'
 60066236, 87, 95, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_sk.qm'
 60066323, 61702, 228428, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_sl.qm'
 60128025, 18218, 65865, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_sv.qm'
 60146243, 77, 84, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_tr.qm'
 60146320, 94, 102, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_uk.qm'
 60146414, 86, 99, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_zh_CN.qm'
 60146500, 86, 99, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_zh_TW.qm'
 60146586, 48163, 160017, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_ar.qm'
 60194749, 47497, 165337, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_bg.qm'
 60242246, 58227, 209899, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_ca.qm'
 60300473, 50353, 174701, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_cs.qm'
 60350826, 51815, 181387, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_da.qm'
 60402641, 59869, 219567, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_de.qm'
 60462510, 41, 33, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_en.qm'
 60462551, 46937, 165170, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_es.qm'
 60509488, 43980, 148156, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_fa.qm'
 60553468, 50753, 179941, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_fi.qm'
 60604221, 44445, 159463, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_fr.qm'
 60648666, 50693, 189580, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_gd.qm'
 60699359, 42852, 138690, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_he.qm'
 60742211, 42698, 149711, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_hr.qm'
 60784909, 58668, 203396, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_hu.qm'
 60843577, 45042, 161166, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_it.qm'
 60888619, 43164, 129913, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_ja.qm'
 60931783, 57193, 201105, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_ka.qm'
 60988976, 52269, 156799, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_ko.qm'
 61041245, 44974, 153608, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_lv.qm'
 61086219, 56974, 202861, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_nl.qm'
 61143193, 55910, 196424, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_nn.qm'
 61199103, 46901, 162962, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_pl.qm'
 61246004, 57643, 208516, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_pt_BR.qm'
 61303647, 58556, 203767, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_ru.qm'
 61362203, 37339, 125763, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_sk.qm'
 61399542, 55838, 190755, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_tr.qm'
 61455380, 46633, 158274, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_uk.qm'
 61502013, 48046, 136673, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_zh_CN.qm'
 61550059, 44917, 126185, 1, 'b', 'PyQt6\\Qt6\\translations\\qtbase_zh_TW.qm'
 61594976, 11587, 47342, 1, 'b', 'PyQt6\\Qt6\\translations\\qtconnectivity_bg.qm'
 61606563, 12026, 50664, 1, 'b', 'PyQt6\\Qt6\\translations\\qtconnectivity_ca.qm'
 61618589, 11586, 45569, 1, 'b', 'PyQt6\\Qt6\\translations\\qtconnectivity_da.qm'
 61630175, 12253, 48560, 1, 'b', 'PyQt6\\Qt6\\translations\\qtconnectivity_de.qm'
 61642428, 41, 33, 1, 'b', 'PyQt6\\Qt6\\translations\\qtconnectivity_en.qm'
 61642469, 10972, 46591, 1, 'b', 'PyQt6\\Qt6\\translations\\qtconnectivity_es.qm'
 61653441, 12094, 48438, 1, 'b', 'PyQt6\\Qt6\\translations\\qtconnectivity_hr.qm'
 61665535, 12075, 47745, 1, 'b', 'PyQt6\\Qt6\\translations\\qtconnectivity_hu.qm'
 61677610, 11978, 48966, 1, 'b', 'PyQt6\\Qt6\\translations\\qtconnectivity_ka.qm'
 61689588, 10888, 37040, 1, 'b', 'PyQt6\\Qt6\\translations\\qtconnectivity_ko.qm'
 61700476, 12245, 48264, 1, 'b', 'PyQt6\\Qt6\\translations\\qtconnectivity_nl.qm'
 61712721, 8488, 31377, 1, 'b', 'PyQt6\\Qt6\\translations\\qtconnectivity_pl.qm'
 61721209, 6711, 25768, 1, 'b', 'PyQt6\\Qt6\\translations\\qtconnectivity_pt_BR.qm'
 61727920, 12775, 49914, 1, 'b', 'PyQt6\\Qt6\\translations\\qtconnectivity_ru.qm'
 61740695, 11778, 45807, 1, 'b', 'PyQt6\\Qt6\\translations\\qtconnectivity_tr.qm'
 61752473, 10715, 42223, 1, 'b', 'PyQt6\\Qt6\\translations\\qtconnectivity_uk.qm'
 61763188, 10054, 33559, 1, 'b', 'PyQt6\\Qt6\\translations\\qtconnectivity_zh_CN.qm'
 61773242, 399, 640, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_ar.qm'
 61773641, 17081, 70819, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_bg.qm'
 61790722, 24761, 99189, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_ca.qm'
 61815483, 17123, 70134, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_da.qm'
 61832606, 25792, 104975, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_de.qm'
 61858398, 41, 33, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_en.qm'
 61858439, 13950, 59875, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_es.qm'
 61872389, 8190, 29899, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_fa.qm'
 61880579, 16615, 65815, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_fi.qm'
 61897194, 12135, 54514, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_fr.qm'
 61909329, 15302, 60894, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_hr.qm'
 61924631, 25198, 98148, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_hu.qm'
 61949829, 13159, 45301, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_ja.qm'
 61962988, 24756, 94893, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_ka.qm'
 61987744, 15346, 50236, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_ko.qm'
 62003090, 13515, 53940, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_lv.qm'
 62016605, 17974, 74976, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_nl.qm'
 62034579, 427, 861, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_nn.qm'
 62035006, 15759, 64190, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_pl.qm'
 62050765, 19420, 83041, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_pt_BR.qm'
 62070185, 16979, 67138, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_ru.qm'
 62087164, 12182, 48654, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_sk.qm'
 62099346, 17732, 70623, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_tr.qm'
 62117078, 19043, 73366, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_uk.qm'
 62136121, 20346, 63092, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_zh_CN.qm'
 62156467, 391, 647, 1, 'b', 'PyQt6\\Qt6\\translations\\qtdeclarative_zh_TW.qm'
 62156858, 8814, 42381, 1, 'b', 'PyQt6\\Qt6\\translations\\qtlocation_bg.qm'
 62165672, 9312, 45940, 1, 'b', 'PyQt6\\Qt6\\translations\\qtlocation_ca.qm'
 62174984, 9152, 44056, 1, 'b', 'PyQt6\\Qt6\\translations\\qtlocation_da.qm'
 62184136, 9404, 46702, 1, 'b', 'PyQt6\\Qt6\\translations\\qtlocation_de.qm'
 62193540, 41, 33, 1, 'b', 'PyQt6\\Qt6\\translations\\qtlocation_en.qm'
 62193581, 5428, 23400, 1, 'b', 'PyQt6\\Qt6\\translations\\qtlocation_es.qm'
 62199009, 9109, 43724, 1, 'b', 'PyQt6\\Qt6\\translations\\qtlocation_fi.qm'
 62208118, 5004, 22158, 1, 'b', 'PyQt6\\Qt6\\translations\\qtlocation_fr.qm'
 62213122, 9285, 43758, 1, 'b', 'PyQt6\\Qt6\\translations\\qtlocation_hr.qm'
 62222407, 9437, 44873, 1, 'b', 'PyQt6\\Qt6\\translations\\qtlocation_hu.qm'
 62231844, 9358, 43966, 1, 'b', 'PyQt6\\Qt6\\translations\\qtlocation_ka.qm'
 62241202, 8471, 35336, 1, 'b', 'PyQt6\\Qt6\\translations\\qtlocation_ko.qm'
 62249673, 9391, 44290, 1, 'b', 'PyQt6\\Qt6\\translations\\qtlocation_nl.qm'
 62259064, 8841, 42325, 1, 'b', 'PyQt6\\Qt6\\translations\\qtlocation_pl.qm'
 62267905, 9902, 51109, 1, 'b', 'PyQt6\\Qt6\\translations\\qtlocation_pt_BR.qm'
 62277807, 9540, 43278, 1, 'b', 'PyQt6\\Qt6\\translations\\qtlocation_ru.qm'
 62287347, 9322, 44365, 1, 'b', 'PyQt6\\Qt6\\translations\\qtlocation_tr.qm'
 62296669, 5600, 24159, 1, 'b', 'PyQt6\\Qt6\\translations\\qtlocation_uk.qm'
 62302269, 8371, 32577, 1, 'b', 'PyQt6\\Qt6\\translations\\qtlocation_zh_CN.qm'
 62310640, 3865, 11486, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_ar.qm'
 62314505, 4285, 13683, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_bg.qm'
 62318790, 4457, 15538, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_ca.qm'
 62323247, 4794, 15906, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_cs.qm'
 62328041, 4177, 13659, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_da.qm'
 62332218, 4545, 15510, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_de.qm'
 62336763, 41, 33, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_en.qm'
 62336804, 4778, 17046, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_es.qm'
 62341582, 3717, 11278, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_fa.qm'
 62345299, 4260, 13883, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_fi.qm'
 62349559, 3842, 12700, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_fr.qm'
 62353401, 4337, 14176, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_hr.qm'
 62357738, 4447, 14467, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_hu.qm'
 62362185, 4768, 17194, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_it.qm'
 62366953, 4809, 14337, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_ja.qm'
 62371762, 4447, 14196, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_ka.qm'
 62376209, 3877, 11006, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_ko.qm'
 62380086, 4286, 14132, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_nl.qm'
 62384372, 4084, 13425, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_nn.qm'
 62388456, 3804, 12237, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_pl.qm'
 62392260, 4225, 14450, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_pt_BR.qm'
 62396485, 4358, 14109, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_ru.qm'
 62400843, 3281, 9896, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_sk.qm'
 62404124, 4194, 13571, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_tr.qm'
 62408318, 4801, 15781, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_uk.qm'
 62413119, 3707, 9863, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_zh_CN.qm'
 62416826, 3756, 9827, 1, 'b', 'PyQt6\\Qt6\\translations\\qtmultimedia_zh_TW.qm'
 62420582, 878, 2291, 1, 'b', 'PyQt6\\Qt6\\translations\\qtserialport_de.qm'
 62421460, 41, 33, 1, 'b', 'PyQt6\\Qt6\\translations\\qtserialport_en.qm'
 62421501, 930, 2507, 1, 'b', 'PyQt6\\Qt6\\translations\\qtserialport_es.qm'
 62422431, 838, 1744, 1, 'b', 'PyQt6\\Qt6\\translations\\qtserialport_ja.qm'
 62423269, 857, 2179, 1, 'b', 'PyQt6\\Qt6\\translations\\qtserialport_ka.qm'
 62424126, 802, 1627, 1, 'b', 'PyQt6\\Qt6\\translations\\qtserialport_ko.qm'
 62424928, 874, 2002, 1, 'b', 'PyQt6\\Qt6\\translations\\qtserialport_pl.qm'
 62425802, 1000, 2370, 1, 'b', 'PyQt6\\Qt6\\translations\\qtserialport_ru.qm'
 62426802, 990, 2424, 1, 'b', 'PyQt6\\Qt6\\translations\\qtserialport_uk.qm'
 62427792, 724, 1428, 1, 'b', 'PyQt6\\Qt6\\translations\\qtserialport_zh_CN.qm'
 62428516, 3507, 11547, 1, 'b', 'PyQt6\\Qt6\\translations\\qtwebsockets_ca.qm'
 62432023, 3472, 11421, 1, 'b', 'PyQt6\\Qt6\\translations\\qtwebsockets_de.qm'
 62435495, 41, 33, 1, 'b', 'PyQt6\\Qt6\\translations\\qtwebsockets_en.qm'
 62435536, 3037, 9679, 1, 'b', 'PyQt6\\Qt6\\translations\\qtwebsockets_es.qm'
 62438573, 3063, 9639, 1, 'b', 'PyQt6\\Qt6\\translations\\qtwebsockets_fr.qm'
 62441636, 2804, 7270, 1, 'b', 'PyQt6\\Qt6\\translations\\qtwebsockets_ja.qm'
 62444440, 3525, 10905, 1, 'b', 'PyQt6\\Qt6\\translations\\qtwebsockets_ka.qm'
 62447965, 2741, 7131, 1, 'b', 'PyQt6\\Qt6\\translations\\qtwebsockets_ko.qm'
 62450706, 2557, 7599, 1, 'b', 'PyQt6\\Qt6\\translations\\qtwebsockets_pl.qm'
 62453263, 3247, 9562, 1, 'b', 'PyQt6\\Qt6\\translations\\qtwebsockets_ru.qm'
 62456510, 3117, 9160, 1, 'b', 'PyQt6\\Qt6\\translations\\qtwebsockets_uk.qm'
 62459627, 2577, 6220, 1, 'b', 'PyQt6\\Qt6\\translations\\qtwebsockets_zh_CN.qm'
 62462204, 3581695, 10098912, 1, 'b', 'PyQt6\\Qt6\\~-n\\Qt6Core.dll'
 66043899, 4235726, 9521376, 1, 'b', 'PyQt6\\Qt6\\~-n\\Qt6Gui.dll'
 70279625, 2976435, 6572768, 1, 'b', 'PyQt6\\Qt6\\~-n\\Qt6Widgets.dll'
 73256060, 183894, 557728, 1, 'b', 'PyQt6\\Qt6\\~-n\\msvcp140.dll'
 73439954, 18159, 35952, 1, 'b', 'PyQt6\\Qt6\\~-n\\msvcp140_1.dll'
 73458113, 109015, 280200, 1, 'b', 'PyQt6\\Qt6\\~-n\\msvcp140_2.dll'
 73567128, 3581695, 10098912, 1, 'b', 'PyQt6\\Qt6\\~in\\Qt6Core.dll'
 77148823, 4235726, 9521376, 1, 'b', 'PyQt6\\Qt6\\~in\\Qt6Gui.dll'
 81384549, 2976435, 6572768, 1, 'b', 'PyQt6\\Qt6\\~in\\Qt6Widgets.dll'
 84360984, 183894, 557728, 1, 'b', 'PyQt6\\Qt6\\~in\\msvcp140.dll'
 84544878, 18159, 35952, 1, 'b', 'PyQt6\\Qt6\\~in\\msvcp140_1.dll'
 84563037, 109015, 280200, 1, 'b', 'PyQt6\\Qt6\\~in\\msvcp140_2.dll'
 84672052, 3581695, 10098912, 1, 'b', 'PyQt6\\Qt6\\~~n\\Qt6Core.dll'
 88253747, 4235726, 9521376, 1, 'b', 'PyQt6\\Qt6\\~~n\\Qt6Gui.dll'
 92489473, 402799, 1977568, 1, 'b', 'PyQt6\\Qt6\\~~n\\Qt6OpenGL.dll'
 92892272, 30081, 65248, 1, 'b', 'PyQt6\\Qt6\\~~n\\Qt6OpenGLWidgets.dll'
 92922353, 263153, 628448, 1, 'b', 'PyQt6\\Qt6\\~~n\\Qt6Svg.dll'
 93185506, 168573, 378592, 1, 'b', 'PyQt6\\Qt6\\~~n\\Qt6Test.dll'
 93354079, 2976435, 6572768, 1, 'b', 'PyQt6\\Qt6\\~~n\\Qt6Widgets.dll'
 96330514, 183894, 557728, 1, 'b', 'PyQt6\\Qt6\\~~n\\msvcp140.dll'
 96514408, 18159, 35952, 1, 'b', 'PyQt6\\Qt6\\~~n\\msvcp140_1.dll'
 96532567, 109015, 280200, 1, 'b', 'PyQt6\\Qt6\\~~n\\msvcp140_2.dll'
 96641582, 92364, 318464, 1, 'b', 'PyQt6\\QtBluetooth.pyd'
 96733946, 8676, 70503, 1, 'b', 'PyQt6\\QtBluetooth.pyi'
 96742622, 750438, 2496512, 1, 'b', 'PyQt6\\QtCore.pyd'
 97493060, 54488, 434900, 1, 'b', 'PyQt6\\QtCore.pyi'
 97547548, 57029, 177664, 1, 'b', 'PyQt6\\QtDBus.pyd'
 97604577, 3370, 23752, 1, 'b', 'PyQt6\\QtDBus.pyi'
 97607947, 87815, 324096, 1, 'b', 'PyQt6\\QtDesigner.pyd'
 97695762, 3413, 23082, 1, 'b', 'PyQt6\\QtDesigner.pyi'
 97699175, 655945, 2221568, 1, 'b', 'PyQt6\\QtGui.pyd'
 98355120, 48793, 405573, 1, 'b', 'PyQt6\\QtGui.pyi'
 98403913, 63087, 197632, 1, 'b', 'PyQt6\\QtHelp.pyd'
 98467000, 2474, 12594, 1, 'b', 'PyQt6\\QtHelp.pyi'
 98469474, 108400, 397312, 1, 'b', 'PyQt6\\QtMultimedia.pyd'
 98577874, 7996, 62182, 1, 'b', 'PyQt6\\QtMultimedia.pyi'
 98585870, 30676, 97792, 1, 'b', 'PyQt6\\QtMultimediaWidgets.pyd'
 98616546, 1171, 3543, 1, 'b', 'PyQt6\\QtMultimediaWidgets.pyi'
 98617717, 205201, 740352, 1, 'b', 'PyQt6\\QtNetwork.pyd'
 98822918, 15233, 120670, 1, 'b', 'PyQt6\\QtNetwork.pyi'
 98838151, 36348, 107520, 1, 'b', 'PyQt6\\QtNfc.pyd'
 98874499, 2480, 13817, 1, 'b', 'PyQt6\\QtNfc.pyi'
 98876979, 270123, 1130496, 1, 'b', 'PyQt6\\QtOpenGL.pyd'
 99147102, 16285, 170647, 1, 'b', 'PyQt6\\QtOpenGL.pyi'
 99163387, 23180, 69632, 1, 'b', 'PyQt6\\QtOpenGLWidgets.pyd'
 99186567, 1234, 3725, 1, 'b', 'PyQt6\\QtOpenGLWidgets.pyi'
 99187801, 54593, 174080, 1, 'b', 'PyQt6\\QtPdf.pyd'
 99242394, 2496, 12500, 1, 'b', 'PyQt6\\QtPdf.pyi'
 99244890, 32103, 106496, 1, 'b', 'PyQt6\\QtPdfWidgets.pyd'
 99276993, 1296, 4473, 1, 'b', 'PyQt6\\QtPdfWidgets.pyi'
 99278289, 62144, 210432, 1, 'b', 'PyQt6\\QtPositioning.pyd'
 99340433, 3783, 27952, 1, 'b', 'PyQt6\\QtPositioning.pyi'
 99344216, 72970, 257024, 1, 'b', 'PyQt6\\QtPrintSupport.pyd'
 99417186, 2999, 17819, 1, 'b', 'PyQt6\\QtPrintSupport.pyi'
 99420185, 177486, 745984, 1, 'b', 'PyQt6\\QtQml.pyd'
 99597671, 5583, 43427, 1, 'b', 'PyQt6\\QtQml.pyi'
 99603254, 211245, 977408, 1, 'b', 'PyQt6\\QtQuick.pyd'
 99814499, 9621, 70812, 1, 'b', 'PyQt6\\QtQuick.pyi'
 99824120, 22145, 64000, 1, 'b', 'PyQt6\\QtQuick3D.pyd'
 99846265, 1966, 10758, 1, 'b', 'PyQt6\\QtQuick3D.pyi'
 99848231, 22820, 67584, 1, 'b', 'PyQt6\\QtQuickWidgets.pyd'
 99871051, 1424, 4944, 1, 'b', 'PyQt6\\QtQuickWidgets.pyi'
 99872475, 37345, 106496, 1, 'b', 'PyQt6\\QtRemoteObjects.pyd'
 99909820, 2283, 9960, 1, 'b', 'PyQt6\\QtRemoteObjects.pyi'
 99912103, 62367, 239104, 1, 'b', 'PyQt6\\QtSensors.pyd'
 99974470, 2882, 20361, 1, 'b', 'PyQt6\\QtSensors.pyi'
 99977352, 26093, 72192, 1, 'b', 'PyQt6\\QtSerialPort.pyd'
 100003445, 1927, 8413, 1, 'b', 'PyQt6\\QtSerialPort.pyi'
 100005372, 25935, 84992, 1, 'b', 'PyQt6\\QtSpatialAudio.pyd'
 100031307, 2059, 10703, 1, 'b', 'PyQt6\\QtSpatialAudio.pyi'
 100033366, 93247, 315904, 1, 'b', 'PyQt6\\QtSql.pyd'
 100126613, 4621, 30735, 1, 'b', 'PyQt6\\QtSql.pyi'
 100131234, 17919, 49152, 1, 'b', 'PyQt6\\QtSvg.pyd'
 100149153, 1499, 5539, 1, 'b', 'PyQt6\\QtSvg.pyi'
 100150652, 30871, 96768, 1, 'b', 'PyQt6\\QtSvgWidgets.pyd'
 100181523, 1090, 3118, 1, 'b', 'PyQt6\\QtSvgWidgets.pyi'
 100182613, 33347, 86016, 1, 'b', 'PyQt6\\QtTest.pyd'
 100215960, 1557, 10008, 1, 'b', 'PyQt6\\QtTest.pyi'
 100217517, 21646, 55808, 1, 'b', 'PyQt6\\QtTextToSpeech.pyd'
 100239163, 1588, 6010, 1, 'b', 'PyQt6\\QtTextToSpeech.pyi'
 100240751, 17973, 45056, 1, 'b', 'PyQt6\\QtWebChannel.pyd'
