Options in 'ssmaker.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'ssmaker.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 1454746215, 3940, 23094, 1, 'b', 'googleapiclient\\discovery_cache\\documents\\youtubereporting.v1.json'
 1454750155, 510, 849, 1, 'b', 'greenlet-3.1.1.dist-info\\AUTHORS'
 1454750665, 12, 4, 1, 'b', 'greenlet-3.1.1.dist-info\\INSTALLER'
 1454750677, 817, 1434, 1, 'b', 'greenlet-3.1.1.dist-info\\LICENSE'
 1454751494, 1235, 2424, 1, 'b', 'greenlet-3.1.1.dist-info\\LICENSE.PSF'
 1454752729, 1623, 3933, 1, 'b', 'greenlet-3.1.1.dist-info\\METADATA'
 1454754352, 4632, 10369, 1, 'b', 'greenlet-3.1.1.dist-info\\RECORD'
 1454758984, 103, 101, 1, 'b', 'greenlet-3.1.1.dist-info\\WHEEL'
 1454759087, 17, 9, 1, 'b', 'greenlet-3.1.1.dist-info\\top_level.txt'
 1454759104, 107718, 219136, 1, 'b', 'greenlet\\_greenlet.cp313-win_amd64.pyd'
 1454866822, 12, 4, 1, 'b', 'h2-4.3.0.dist-info\\INSTALLER'
 1454866834, 2174, 5139, 1, 'b', 'h2-4.3.0.dist-info\\METADATA'
 1454869008, 942, 1792, 1, 'b', 'h2-4.3.0.dist-info\\RECORD'
 1454869950, 98, 91, 1, 'b', 'h2-4.3.0.dist-info\\WHEEL'
 1454870048, 658, 1102, 1, 'b', 'h2-4.3.0.dist-info\\licenses\\LICENSE'
 1454870706, 11, 3, 1, 'b', 'h2-4.3.0.dist-info\\top_level.txt'
 1454870717, 2878622, 7011840, 1, 'b', 'hf_xet\\hf_xet.pyd'
 1457749339, 66727, 137365, 1, 'b', 'httplib2\\cacerts.txt'
 1457816066, 12, 4, 1, 'b', 'huggingface_hub-1.2.3.dist-info\\INSTALLER'
 1457816078, 3885, 13856, 1, 'b', 'huggingface_hub-1.2.3.dist-info\\METADATA'
 1457819963, 8157, 26609, 1, 'b', 'huggingface_hub-1.2.3.dist-info\\RECORD'
 1457828120, 98, 91, 1, 'b', 'huggingface_hub-1.2.3.dist-info\\WHEEL'
 1457828218, 111, 154, 1, 'b', 'huggingface_hub-1.2.3.dist-info\\entry_points.txt'
 1457828329, 3956, 11357, 1, 'b', 'huggingface_hub-1.2.3.dist-info\\licenses\\LICENSE'
 1457832285, 24, 16, 1, 'b', 'huggingface_hub-1.2.3.dist-info\\top_level.txt'
 1457832309, 12, 4, 1, 'b', 'imageio-2.37.2.dist-info\\INSTALLER'
 1457832321, 3222, 9660, 1, 'b', 'imageio-2.37.2.dist-info\\METADATA'
 1457835543, 3330, 8271, 1, 'b', 'imageio-2.37.2.dist-info\\RECORD'
 1457838873, 8, 0, 1, 'b', 'imageio-2.37.2.dist-info\\REQUESTED'
 1457838881, 98, 91, 1, 'b', 'imageio-2.37.2.dist-info\\WHEEL'
 1457838979, 79, 130, 1, 'b', 'imageio-2.37.2.dist-info\\entry_points.txt'
 1457839058, 696, 1307, 1, 'b', 'imageio-2.37.2.dist-info\\licenses\\LICENSE'
 1457839754, 16, 8, 1, 'b', 'imageio-2.37.2.dist-info\\top_level.txt'
 1457839770, 1467, 3342, 1, 'b', 'imageio\\__init__.py'
 1457841237, 1566, 5266, 1, 'b', 'imageio\\__main__.py'
 1457842803, 142, 307, 1, 'b', 'imageio\\config\\__init__.py'
 1457842945, 6104, 47023, 1, 'b', 'imageio\\config\\extensions.py'
 1457849049, 246, 606, 1, 'b', 'imageio\\config\\extensions.pyi'
 1457849295, 4619, 20277, 1, 'b', 'imageio\\config\\plugins.py'
 1457853914, 289, 706, 1, 'b', 'imageio\\config\\plugins.pyi'
 1457854203, 391, 638, 1, 'b', 'imageio\\core\\__init__.py'
 1457854594, 3187, 9175, 1, 'b', 'imageio\\core\\fetching.py'
 1457857781, 1998, 5550, 1, 'b', 'imageio\\core\\findlib.py'
 1457859779, 7942, 30917, 1, 'b', 'imageio\\core\\format.py'
 1457867721, 779, 3336, 1, 'b', 'imageio\\core\\format.pyi'
 1457868500, 2942, 9752, 1, 'b', 'imageio\\core\\imopen.py'
 1457871442, 422, 2215, 1, 'b', 'imageio\\core\\imopen.pyi'
 1457871864, 3474, 12136, 1, 'b', 'imageio\\core\\legacy_plugin_wrapper.py'
 1457875338, 420, 1065, 1, 'b', 'imageio\\core\\legacy_plugin_wrapper.pyi'
 1457875758, 7696, 27108, 1, 'b', 'imageio\\core\\request.py'
 1457883454, 789, 2316, 1, 'b', 'imageio\\core\\request.pyi'
 1457884243, 5759, 17961, 1, 'b', 'imageio\\core\\util.py'
 1457890002, 4826, 15560, 1, 'b', 'imageio\\core\\v3_plugin_api.py'
 1457894828, 128, 170, 1, 'b', 'imageio\\freeze.py'
 1457894956, 1478, 3469, 1, 'b', 'imageio\\plugins\\__init__.py'
 1457896434, 8745, 32753, 1, 'b', 'imageio\\plugins\\_bsdf.py'
 1457905179, 9692, 34072, 1, 'b', 'imageio\\plugins\\_dicom.py'
 1457914871, 12510, 51739, 1, 'b', 'imageio\\plugins\\_freeimage.py'
 1457927381, 7964, 25760, 1, 'b', 'imageio\\plugins\\_swf.py'
 1457935345, 91904, 371594, 1, 'b', 'imageio\\plugins\\_tifffile.py'
 1458027249, 3469, 12851, 1, 'b', 'imageio\\plugins\\bsdf.py'
 1458030718, 3441, 12621, 1, 'b', 'imageio\\plugins\\dicom.py'
 1458034159, 1739, 5499, 1, 'b', 'imageio\\plugins\\example.py'
 1458035898, 1221, 3360, 1, 'b', 'imageio\\plugins\\feisem.py'
 1458037119, 8933, 30141, 1, 'b', 'imageio\\plugins\\ffmpeg.py'
 1458046052, 1982, 4531, 1, 'b', 'imageio\\plugins\\fits.py'
 1458048034, 3752, 14645, 1, 'b', 'imageio\\plugins\\freeimage.py'
 1458051786, 3387, 11287, 1, 'b', 'imageio\\plugins\\freeimagemulti.py'
 1458055173, 734, 1652, 1, 'b', 'imageio\\plugins\\gdal.py'
 1458055907, 843, 2776, 1, 'b', 'imageio\\plugins\\grab.py'
 1458056750, 4042, 25309, 1, 'b', 'imageio\\plugins\\lytro.py'
 1458060792, 1080, 2670, 1, 'b', 'imageio\\plugins\\npz.py'
 1458061872, 3018, 11629, 1, 'b', 'imageio\\plugins\\opencv.py'
 1458064890, 6275, 22409, 1, 'b', 'imageio\\plugins\\pillow.py'
 1458071165, 11533, 36624, 1, 'b', 'imageio\\plugins\\pillow_info.py'
 1458082698, 8746, 31579, 1, 'b', 'imageio\\plugins\\pillow_legacy.py'
 1458091444, 4098, 11807, 1, 'b', 'imageio\\plugins\\pillowmulti.py'
 1458095542, 11965, 46575, 1, 'b', 'imageio\\plugins\\pyav.py'
 1458107507, 1670, 5947, 1, 'b', 'imageio\\plugins\\rawpy.py'
 1458109177, 1379, 4106, 1, 'b', 'imageio\\plugins\\simpleitk.py'
 1458110556, 8658, 32171, 1, 'b', 'imageio\\plugins\\spe.py'
 1458119214, 3645, 11755, 1, 'b', 'imageio\\plugins\\swf.py'
 1458122859, 5146, 20664, 1, 'b', 'imageio\\plugins\\tifffile.py'
 1458128005, 3874, 14335, 1, 'b', 'imageio\\plugins\\tifffile_v3.py'
 1458131879, 8, 0, 1, 'b', 'imageio\\py.typed'
 1458131887, 703, 1595, 1, 'b', 'imageio\\testing.py'
 1458132590, 205, 349, 1, 'b', 'imageio\\typing.py'
 1458132795, 4277, 21563, 1, 'b', 'imageio\\v2.py'
 1458137072, 602, 2251, 1, 'b', 'imageio\\v2.pyi'
 1458137674, 2035, 9267, 1, 'b', 'imageio\\v3.py'
 1458139709, 382, 1350, 1, 'b', 'imageio\\v3.pyi'
 1458140091, 12, 4, 1, 'b', 'imageio_ffmpeg-0.6.0.dist-info\\INSTALLER'
 1458140103, 703, 1317, 1, 'b', 'imageio_ffmpeg-0.6.0.dist-info\\LICENSE'
 1458140806, 662, 1528, 1, 'b', 'imageio_ffmpeg-0.6.0.dist-info\\METADATA'
 1458141468, 755, 1566, 1, 'b', 'imageio_ffmpeg-0.6.0.dist-info\\RECORD'
 1458142223, 103, 96, 1, 'b', 'imageio_ffmpeg-0.6.0.dist-info\\WHEEL'
 1458142326, 23, 15, 1, 'b', 'imageio_ffmpeg-0.6.0.dist-info\\top_level.txt'
 1458142349, 155, 227, 1, 'b', 'imageio_ffmpeg\\__init__.py'
 1458142504, 850, 2041, 1, 'b', 'imageio_ffmpeg\\_definitions.py'
 1458143354, 8044, 27048, 1, 'b', 'imageio_ffmpeg\\_io.py'
 1458151398, 2439, 6840, 1, 'b', 'imageio_ffmpeg\\_parsing.py'
 1458153837, 1494, 3833, 1, 'b', 'imageio_ffmpeg\\_utils.py'
 1458155331, 51, 45, 1, 'b', 'imageio_ffmpeg\\binaries\\README.md'
 1458155382, 53, 45, 1, 'b', 'imageio_ffmpeg\\binaries\\__init__.py'
 1458155435, 31108401, 87638016, 1, 'b', 'imageio_ffmpeg\\binaries\\ffmpeg-win-x86_64-v7.1.exe'
 1489263836, 12, 4, 1, 'b', 'itsdangerous-2.2.0.dist-info\\INSTALLER'
 1489263848, 775, 1475, 1, 'b', 'itsdangerous-2.2.0.dist-info\\LICENSE.txt'
 1489264623, 987, 1924, 1, 'b', 'itsdangerous-2.2.0.dist-info\\METADATA'
 1489265610, 739, 1549, 1, 'b', 'itsdangerous-2.2.0.dist-info\\RECORD'
 1489266349, 88, 81, 1, 'b', 'itsdangerous-2.2.0.dist-info\\WHEEL'
 1489266437, 672, 1335, 1, 'b', 'jaraco\\text\\Lorem ipsum.txt'
 1489267109, 1856009, 5231472, 1, 'b', 'libcrypto-3.dll'
 1491123118, 23195, 39696, 1, 'b', 'libffi-8.dll'
 1491146313, 283342, 794992, 1, 'b', 'libssl-3.dll'
 1491429655, 30052966, 88621056, 1, 'b', 'llvmlite\\binding\\llvmlite.dll'
 1521482621, 59011, 147456, 1, 'b', 'lxml\\_elementpath.cp313-win_amd64.pyd'
 1521541632, 39718, 89088, 1, 'b', 'lxml\\builder.cp313-win_amd64.pyd'
 1521581350, 2016389, 4111360, 1, 'b', 'lxml\\etree.cp313-win_amd64.pyd'
 1523597739, 151800, 387584, 1, 'b', 'lxml\\html\\_difflib.cp313-win_amd64.pyd'
 1523749539, 103712, 238592, 1, 'b', 'lxml\\html\\diff.cp313-win_amd64.pyd'
 1523853251, 2566, 19046, 1, 'b', 'lxml\\isoschematron\\resources\\rng\\iso-schematron.rng'
 1523855817, 1121, 3247, 1, 'b', 'lxml\\isoschematron\\resources\\xsl\\RNG2Schtrn.xsl'
 1523856938, 1171, 4563, 1, 'b', 'lxml\\isoschematron\\resources\\xsl\\XSD2Schtrn.xsl'
 1523858109, 3794, 12015, 1, 'b', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\iso_abstract_expand.xsl'
 1523861903, 5463, 41116, 1, 'b', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\iso_dsdl_include.xsl'
 1523867366, 953, 2069, 1, 'b', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\iso_schematron_message.xsl'
 1523868319, 17182, 73560, 1, 'b', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\iso_schematron_skeleton_for_xslt1.xsl'
 1523885501, 4956, 20970, 1, 'b', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\iso_svrl_for_xslt1.xsl'
 1523890457, 1256, 3310, 1, 'b', 'lxml\\isoschematron\\resources\\xsl\\iso-schematron-xslt1\\readme.txt'
 1523891713, 1035903, 1754112, 1, 'b', 'lxml\\objectify.cp313-win_amd64.pyd'
 1524927616, 53148, 121344, 1, 'b', 'lxml\\sax.cp313-win_amd64.pyd'
 1524980764, 12, 4, 1, 'b', 'markupsafe-3.0.3.dist-info\\INSTALLER'
 1524980776, 1286, 2764, 1, 'b', 'markupsafe-3.0.3.dist-info\\METADATA'
 1524982062, 634, 1104, 1, 'b', 'markupsafe-3.0.3.dist-info\\RECORD'
 1524982696, 104, 101, 1, 'b', 'markupsafe-3.0.3.dist-info\\WHEEL'
 1524982800, 791, 1503, 1, 'b', 'markupsafe-3.0.3.dist-info\\licenses\\LICENSE.txt'
 1524983591, 19, 11, 1, 'b', 'markupsafe-3.0.3.dist-info\\top_level.txt'
 1524983610, 5980, 13312, 1, 'b', 'markupsafe\\_speedups.cp313-win_amd64.pyd'
 1524989590, 12, 4, 1, 'b', 'moviepy-1.0.3.dist-info\\INSTALLER'
 1524989602, 4553, 12830, 1, 'b', 'moviepy-1.0.3.dist-info\\METADATA'
 1524994155, 4622, 13138, 1, 'b', 'moviepy-1.0.3.dist-info\\RECORD'
 1524998777, 8, 0, 1, 'b', 'moviepy-1.0.3.dist-info\\REQUESTED'
 1524998785, 98, 92, 1, 'b', 'moviepy-1.0.3.dist-info\\WHEEL'
 1524998883, 657, 1119, 1, 'b', 'moviepy-1.0.3.dist-info\\licenses\\LICENCE.txt'
 1524999540, 16, 8, 1, 'b', 'moviepy-1.0.3.dist-info\\top_level.txt'
 1524999556, 4637, 16025, 1, 'b', 'moviepy\\Clip.py'
 1525004193, 36, 33, 1, 'b', 'moviepy\\__init__.py'
 1525004229, 3530, 10899, 1, 'b', 'moviepy\\audio\\AudioClip.py'
 1525007759, 8, 0, 1, 'b', 'moviepy\\audio\\__init__.py'
 1525007767, 104, 121, 1, 'b', 'moviepy\\audio\\fx\\__init__.py'
 1525007871, 209, 318, 1, 'b', 'moviepy\\audio\\fx\\all\\__init__.py'
 1525008080, 310, 632, 1, 'b', 'moviepy\\audio\\fx\\audio_fadein.py'
 1525008390, 326, 703, 1, 'b', 'moviepy\\audio\\fx\\audio_fadeout.py'
 1525008716, 278, 501, 1, 'b', 'moviepy\\audio\\fx\\audio_left_right.py'
 1525008994, 346, 761, 1, 'b', 'moviepy\\audio\\fx\\audio_loop.py'
 1525009340, 277, 530, 1, 'b', 'moviepy\\audio\\fx\\audio_normalize.py'
 1525009617, 343, 657, 1, 'b', 'moviepy\\audio\\fx\\volumex.py'
 1525009960, 1134, 2801, 1, 'b', 'moviepy\\audio\\io\\AudioFileClip.py'
 1525011094, 68, 62, 1, 'b', 'moviepy\\audio\\io\\__init__.py'
 1525011162, 2090, 6265, 1, 'b', 'moviepy\\audio\\io\\ffmpeg_audiowriter.py'
 1525013252, 948, 2187, 1, 'b', 'moviepy\\audio\\io\\preview.py'
 1525014200, 2671, 8557, 1, 'b', 'moviepy\\audio\\io\\readers.py'
 1525016871, 55, 48, 1, 'b', 'moviepy\\audio\\tools\\__init__.py'
 1525016926, 373, 686, 1, 'b', 'moviepy\\audio\\tools\\cuts.py'
 1525017299, 185, 303, 1, 'b', 'moviepy\\compat.py'
 1525017484, 1232, 3474, 1, 'b', 'moviepy\\config.py'
 1525018716, 767, 1571, 1, 'b', 'moviepy\\config_defaults.py'
 1525019483, 1165, 3868, 1, 'b', 'moviepy\\decorators.py'
 1525020648, 1440, 4108, 1, 'b', 'moviepy\\editor.py'
 1525022088, 2189, 5260, 1, 'b', 'moviepy\\tools.py'
 1525024277, 280, 609, 1, 'b', 'moviepy\\utils.py'
 1525024557, 30, 22, 1, 'b', 'moviepy\\version.py'
 1525024587, 12049, 41252, 1, 'b', 'moviepy\\video\\VideoClip.py'
 1525036636, 8, 0, 1, 'b', 'moviepy\\video\\__init__.py'
 1525036644, 1823, 5657, 1, 'b', 'moviepy\\video\\compositing\\CompositeVideoClip.py'
 1525038467, 8, 0, 1, 'b', 'moviepy\\video\\compositing\\__init__.py'
 1525038475, 1737, 4604, 1, 'b', 'moviepy\\video\\compositing\\concatenate.py'
 1525040212, 453, 1053, 1, 'b', 'moviepy\\video\\compositing\\on_color.py'
 1525040665, 82, 87, 1, 'b', 'moviepy\\video\\compositing\\positioning.py'
 1525040747, 1045, 3926, 1, 'b', 'moviepy\\video\\compositing\\transitions.py'
 1525041792, 104, 121, 1, 'b', 'moviepy\\video\\fx\\__init__.py'
 1525041896, 406, 1225, 1, 'b', 'moviepy\\video\\fx\\accel_decel.py'
 1525042302, 225, 348, 1, 'b', 'moviepy\\video\\fx\\all\\__init__.py'
 1525042527, 402, 678, 1, 'b', 'moviepy\\video\\fx\\blackwhite.py'
 1525042929, 242, 424, 1, 'b', 'moviepy\\video\\fx\\blink.py'
 1525043171, 206, 356, 1, 'b', 'moviepy\\video\\fx\\colorx.py'
 1525043377, 672, 1618, 1, 'b', 'moviepy\\video\\fx\\crop.py'
 1525044049, 223, 486, 1, 'b', 'moviepy\\video\\fx\\even_size.py'
 1525044272, 395, 778, 1, 'b', 'moviepy\\video\\fx\\fadein.py'
 1525044667, 430, 859, 1, 'b', 'moviepy\\video\\fx\\fadeout.py'
 1525045097, 462, 1117, 1, 'b', 'moviepy\\video\\fx\\freeze.py'
 1525045559, 627, 1921, 1, 'b', 'moviepy\\video\\fx\\freeze_region.py'
 1525046186, 147, 212, 1, 'b', 'moviepy\\video\\fx\\gamma_corr.py'
 1525046333, 805, 1816, 1, 'b', 'moviepy\\video\\fx\\headblur.py'
 1525047138, 202, 289, 1, 'b', 'moviepy\\video\\fx\\invert_colors.py'
 1525047340, 366, 727, 1, 'b', 'moviepy\\video\\fx\\loop.py'
 1525047706, 208, 406, 1, 'b', 'moviepy\\video\\fx\\lum_contrast.py'
 1525047914, 279, 532, 1, 'b', 'moviepy\\video\\fx\\make_loopable.py'
 1525048193, 687, 1726, 1, 'b', 'moviepy\\video\\fx\\margin.py'
 1525048880, 322, 662, 1, 'b', 'moviepy\\video\\fx\\mask_and.py'
 1525049202, 478, 903, 1, 'b', 'moviepy\\video\\fx\\mask_color.py'
 1525049680, 321, 666, 1, 'b', 'moviepy\\video\\fx\\mask_or.py'
 1525050001, 140, 177, 1, 'b', 'moviepy\\video\\fx\\mirror_x.py'
 1525050141, 137, 173, 1, 'b', 'moviepy\\video\\fx\\mirror_y.py'
 1525050278, 619, 1412, 1, 'b', 'moviepy\\video\\fx\\painting.py'
 1525050897, 1590, 4942, 1, 'b', 'moviepy\\video\\fx\\resize.py'
 1525052487, 940, 2195, 1, 'b', 'moviepy\\video\\fx\\rotate.py'
 1525053427, 268, 526, 1, 'b', 'moviepy\\video\\fx\\scroll.py'
 1525053695, 362, 723, 1, 'b', 'moviepy\\video\\fx\\speedx.py'
 1525054057, 269, 421, 1, 'b', 'moviepy\\video\\fx\\supersample.py'
 1525054326, 250, 425, 1, 'b', 'moviepy\\video\\fx\\time_mirror.py'
 1525054576, 328, 602, 1, 'b', 'moviepy\\video\\fx\\time_symmetrize.py'
 1525054904, 1454, 4956, 1, 'b', 'moviepy\\video\\io\\ImageSequenceClip.py'
 1525056358, 1649, 4500, 1, 'b', 'moviepy\\video\\io\\VideoFileClip.py'
 1525058007, 77, 77, 1, 'b', 'moviepy\\video\\io\\__init__.py'
 1525058084, 565, 1079, 1, 'b', 'moviepy\\video\\io\\bindings.py'
 1525058649, 526, 1054, 1, 'b', 'moviepy\\video\\io\\downloader.py'
 1525059175, 4193, 13326, 1, 'b', 'moviepy\\video\\io\\ffmpeg_reader.py'
 1525063368, 868, 2321, 1, 'b', 'moviepy\\video\\io\\ffmpeg_tools.py'
 1525064236, 3114, 9064, 1, 'b', 'moviepy\\video\\io\\ffmpeg_writer.py'
 1525067350, 2752, 8933, 1, 'b', 'moviepy\\video\\io\\gif_writers.py'
 1525070102, 2529, 7591, 1, 'b', 'moviepy\\video\\io\\html_tools.py'
 1525072631, 1677, 4794, 1, 'b', 'moviepy\\video\\io\\preview.py'
 1525074308, 879, 2116, 1, 'b', 'moviepy\\video\\io\\sliders.py'
 1525075187, 8, 0, 1, 'b', 'moviepy\\video\\tools\\__init__.py'
 1525075195, 1329, 3414, 1, 'b', 'moviepy\\video\\tools\\credits.py'
 1525076524, 3576, 10757, 1, 'b', 'moviepy\\video\\tools\\cuts.py'
 1525080100, 3035, 8760, 1, 'b', 'moviepy\\video\\tools\\drawing.py'
 1525083135, 743, 2122, 1, 'b', 'moviepy\\video\\tools\\interpolators.py'
 1525083878, 788, 1821, 1, 'b', 'moviepy\\video\\tools\\segmenting.py'
 1525084666, 1754, 5215, 1, 'b', 'moviepy\\video\\tools\\subtitles.py'
 1525086420, 2548, 6066, 1, 'b', 'moviepy\\video\\tools\\tracking.py'
 1525088968, 186162, 575056, 1, 'b', 'msvcp140.dll'
 1525275130, 33190, 80384, 1, 'b', 'multidict\\_multidict.cp313-win_amd64.pyd'
 1525308320, 174253, 405504, 1, 'b', 'nacl\\_sodium.pyd'
 1525482573, 8, 0, 1, 'b', 'nacl\\py.typed'
 1525482581, 4986, 11264, 1, 'b', 'numba\\_devicearray.cp313-win_amd64.pyd'
 1525487567, 19616, 41472, 1, 'b', 'numba\\_dispatcher.cp313-win_amd64.pyd'
 1525507183, 6659, 16384, 1, 'b', 'numba\\_dynfunc.cp313-win_amd64.pyd'
 1525513842, 49367, 195584, 1, 'b', 'numba\\_helperlib.cp313-win_amd64.pyd'
 1525563209, 10872, 25088, 1, 'b', 'numba\\core\\runtime\\_nrt_python.cp313-win_amd64.pyd'
 1525574081, 9512, 19968, 1, 'b', 'numba\\core\\typeconv\\_typeconv.cp313-win_amd64.pyd'
 1525583593, 4766, 10752, 1, 'b', 'numba\\cuda\\cudadrv\\_extras.cp313-win_amd64.pyd'
 1525588359, 5354, 12800, 1, 'b', 'numba\\experimental\\jitclass\\_box.cp313-win_amd64.pyd'
 1525593713, 6618, 14848, 1, 'b', 'numba\\mviewbuf.cp313-win_amd64.pyd'
 1525600331, 10422, 23552, 1, 'b', 'numba\\np\\ufunc\\_internal.cp313-win_amd64.pyd'
 1525610753, 16700, 34304, 1, 'b', 'numba\\np\\ufunc\\omppool.cp313-win_amd64.pyd'
 1525627453, 21594, 45056, 1, 'b', 'numba\\np\\ufunc\\tbbpool.cp313-win_amd64.pyd'
 1525649047, 18126, 36864, 1, 'b', 'numba\\np\\ufunc\\workqueue.cp313-win_amd64.pyd'
 1525667173, 216, 446, 1, 'b', 'numpy-2.2.6.dist-info\\DELVEWHEEL'
 1525667389, 12, 4, 1, 'b', 'numpy-2.2.6.dist-info\\INSTALLER'
 1525667401, 15506, 47709, 1, 'b', 'numpy-2.2.6.dist-info\\LICENSE.txt'
 1525682907, 18011, 60844, 1, 'b', 'numpy-2.2.6.dist-info\\METADATA'
 1525700918, 41907, 108623, 1, 'b', 'numpy-2.2.6.dist-info\\RECORD'
 1525742825, 88, 85, 1, 'b', 'numpy-2.2.6.dist-info\\WHEEL'
 1525742913, 122, 172, 1, 'b', 'numpy-2.2.6.dist-info\\entry_points.txt'
 1525743035, 6411922, 20390912, 1, 'b', 'numpy.libs\\libscipy_openblas64_-13e2df515630b4a41f92893938845698.dll'
 1532154957, 184649, 575056, 1, 'b', 'numpy.libs\\msvcp140-263139962577ecda4cd9469ca360a746.dll'
 1532339606, 1694, 5693, 1, 'b', 'numpy\\__config__.py'
 1532341300, 700, 2479, 1, 'b', 'numpy\\__config__.pyi'
 1532342000, 10477, 48041, 1, 'b', 'numpy\\__init__.cython-30.pxd'
 1532352477, 9973, 44591, 1, 'b', 'numpy\\__init__.pxd'
 1532362450, 8132, 23016, 1, 'b', 'numpy\\__init__.py'
 1532370582, 29868, 217089, 1, 'b', 'numpy\\__init__.pyi'
 1532400450, 1971, 10727, 1, 'b', 'numpy\\_array_api_info.py'
 1532402421, 1019, 5102, 1, 'b', 'numpy\\_array_api_info.pyi'
 1532403440, 454, 1046, 1, 'b', 'numpy\\_configtool.py'
 1532403894, 33, 25, 1, 'b', 'numpy\\_configtool.pyi'
 1532403927, 2402, 5792, 1, 'b', 'numpy\\_core\\__init__.py'
 1532406329, 89, 88, 1, 'b', 'numpy\\_core\\__init__.pyi'
 1532406418, 52285, 215729, 1, 'b', 'numpy\\_core\\_add_newdocs.py'
 1532458703, 127, 171, 1, 'b', 'numpy\\_core\\_add_newdocs.pyi'
 1532458830, 3810, 12992, 1, 'b', 'numpy\\_core\\_add_newdocs_scalars.py'
 1532462640, 277, 589, 1, 'b', 'numpy\\_core\\_add_newdocs_scalars.pyi'
 1532462917, 1540, 4047, 1, 'b', 'numpy\\_core\\_asarray.py'
 1532464457, 394, 1126, 1, 'b', 'numpy\\_core\\_asarray.pyi'
 1532464851, 3292, 11108, 1, 'b', 'numpy\\_core\\_dtype.py'
